3 970.99,2023-03-26 13:33:36
3 970.99,2023-03-26 13:54:02
3 970.99,2023-03-26 13:56:02
3 970.99,2023-03-26 14:00:01
3 970.99,2023-03-26 16:05:01
3 970.99,2023-03-26 16:10:02
3 970.99,2023-03-26 16:15:01
3 970.99,2023-03-26 16:20:01
3 970.99,2023-03-26 16:25:01
3 970.99,2023-03-26 16:30:02
3 970.99,2023-03-26 16:35:02
3 970.99,2023-03-26 16:40:01
3 970.99,2023-03-26 16:45:02
3 970.99,2023-03-26 16:50:02
3 970.99,2023-03-26 16:55:01
3 970.99,2023-03-26 17:00:02
3 970.99,2023-03-26 17:05:01
3 970.99,2023-03-26 17:10:02
3 970.99,2023-03-26 17:15:02
3 970.99,2023-03-26 17:20:02
3 970.99,2023-03-26 17:25:02
3 970.99,2023-03-26 17:30:02
3 970.99,2023-03-26 17:35:02
3 970.99,2023-03-26 17:40:02
3 970.99,2023-03-26 17:45:01
3 970.99,2023-03-26 17:50:01
3 970.99,2023-03-26 17:55:02
3 970.99,2023-03-26 18:00:02
3 970.99,2023-03-26 18:01:02
3 970.99,2023-03-26 18:02:01
3 970.99,2023-03-26 18:03:01
3 970.99,2023-03-26 18:04:02
3 970.99,2023-03-26 18:05:02
3 970.99,2023-03-26 18:06:01
3 970.99,2023-03-26 18:07:01
3 970.99,2023-03-26 18:08:02
3 970.99,2023-03-26 18:09:01
3 970.99,2023-03-26 18:10:02
3 970.99,2023-03-26 18:11:02
3 970.99,2023-03-26 18:12:01
3 970.99,2023-03-26 18:13:02
3 970.99,2023-03-26 18:14:02
3 970.99,2023-03-26 18:15:02
3 970.99,2023-03-26 18:16:02
3 970.99,2023-03-26 18:17:02
3 970.99,2023-03-26 18:18:02
3 970.99,2023-03-26 18:19:02
3 970.99,2023-03-26 18:20:02
3 970.99,2023-03-26 18:21:01
3 970.99,2023-03-26 18:22:01
3 970.99,2023-03-26 18:23:02
3 970.99,2023-03-26 18:24:01
3 970.99,2023-03-26 18:25:02
3 970.99,2023-03-26 18:26:01
3 970.99,2023-03-26 18:27:02
3 970.99,2023-03-26 18:28:01
3 970.99,2023-03-26 18:29:01
3 970.99,2023-03-26 18:30:02
3 970.99,2023-03-26 18:31:02
3 970.99,2023-03-26 18:32:01
3 970.99,2023-03-26 18:33:02
3 970.99,2023-03-26 18:34:01
3 970.99,2023-03-26 18:35:02
3 970.99,2023-03-26 18:36:01
3 970.99,2023-03-26 18:37:01
3 970.99,2023-03-26 18:38:01
3 970.99,2023-03-26 18:39:02
3 970.99,2023-03-26 18:40:02
3 970.99,2023-03-26 18:41:02
3 970.99,2023-03-26 18:42:01
3 970.99,2023-03-26 18:43:01
3 970.99,2023-03-26 18:44:02
3 970.99,2023-03-26 18:45:02
3 970.99,2023-03-26 18:46:01
3 970.99,2023-03-26 18:47:01
3 970.99,2023-03-26 18:48:02
3 970.99,2023-03-26 18:49:01
3 970.99,2023-03-26 18:50:02
3 970.99,2023-03-26 18:51:01
3 970.99,2023-03-26 18:52:01
3 970.99,2023-03-26 18:53:02
3 970.99,2023-03-26 18:54:01
3 970.99,2023-03-26 18:55:01
3 970.99,2023-03-26 18:56:01
3 970.99,2023-03-26 18:57:02
3 970.99,2023-03-26 18:58:01
3 970.99,2023-03-26 18:59:01
3 970.99,2023-03-26 19:00:02
3 970.99,2023-03-26 19:01:02
3 970.99,2023-03-26 19:02:01
3 970.99,2023-03-26 19:03:01
3 970.99,2023-03-26 19:04:01
3 970.99,2023-03-26 19:05:02
3 970.99,2023-03-26 19:06:01
3 970.99,2023-03-26 19:07:02
3 970.99,2023-03-26 19:08:01
3 970.99,2023-03-26 19:09:01
3 970.99,2023-03-26 19:10:02
3 970.99,2023-03-26 19:11:02
3 970.99,2023-03-26 19:12:01
3 970.99,2023-03-26 19:13:01
3 970.99,2023-03-26 19:14:02
3 970.99,2023-03-26 19:15:01
3 970.99,2023-03-26 19:16:02
3 970.99,2023-03-26 19:17:01
3 970.99,2023-03-26 19:18:02
3 970.99,2023-03-26 19:19:01
3 970.99,2023-03-26 19:20:02
3 970.99,2023-03-26 19:21:01
3 970.99,2023-03-26 19:22:01
3 970.99,2023-03-26 19:23:02
3 970.99,2023-03-26 19:24:01
3 970.99,2023-03-26 19:25:02
3 970.99,2023-03-26 19:26:01
3 970.99,2023-03-26 19:27:01
3 970.99,2023-03-26 19:28:01
3 970.99,2023-03-26 19:29:02
3 970.99,2023-03-26 19:30:02
3 970.99,2023-03-26 19:31:01
3 970.99,2023-03-26 19:32:02
3 970.99,2023-03-26 19:33:02
3 970.99,2023-03-26 19:34:01
3 970.99,2023-03-26 19:35:02
3 970.99,2023-03-26 19:36:01
3 970.99,2023-03-26 19:40:02
3 970.99,2023-03-26 19:45:02
3 970.99,2023-03-26 19:50:02
3 970.99,2023-03-26 19:55:02
3 970.99,2023-03-26 20:00:01
3 970.99,2023-03-26 20:05:02
3 970.99,2023-03-26 20:10:02
3 970.99,2023-03-26 20:15:02
3 970.99,2023-03-26 20:20:01
3 970.99,2023-03-26 20:25:03
3 970.99,2023-03-26 20:30:01
3 970.99,2023-03-26 20:35:02
3 970.99,2023-03-26 20:40:01
3 970.99,2023-03-26 20:45:02
3 970.99,2023-03-26 20:50:02
3 970.99,2023-03-26 20:55:02
3 970.99,2023-03-26 21:00:02
3 970.99,2023-03-26 21:05:03
3 970.99,2023-03-26 21:10:01
3 970.99,2023-03-26 21:15:02
3 970.99,2023-03-26 21:20:02
3 970.99,2023-03-26 21:25:01
3 970.99,2023-03-26 21:30:02
3 970.99,2023-03-26 21:35:01
3 970.99,2023-03-26 21:40:02
3 970.99,2023-03-26 21:45:02
3 970.99,2023-03-26 21:50:02
3 970.99,2023-03-26 21:55:02
3 970.99,2023-03-26 22:00:02
3 970.99,2023-03-26 22:05:02
3 970.99,2023-03-26 22:10:02
3 970.99,2023-03-26 22:15:02
3 970.99,2023-03-26 22:20:01
3 970.99,2023-03-26 22:25:02
3 970.99,2023-03-26 22:30:02
3 970.99,2023-03-26 22:35:02
3 970.99,2023-03-26 22:40:02
3 970.99,2023-03-26 22:45:02
3 970.99,2023-03-26 22:50:02
3 970.99,2023-03-26 22:55:02
3 970.99,2023-03-26 23:00:03
3 970.99,2023-03-26 23:05:01
3 970.99,2023-03-26 23:10:02
3 970.99,2023-03-26 23:15:02
3 970.99,2023-03-26 23:20:02
3 970.99,2023-03-26 23:25:02
3 970.99,2023-03-26 23:30:02
3 970.99,2023-03-26 23:35:01
3 970.99,2023-03-26 23:40:01
3 970.99,2023-03-26 23:45:02
3 970.99,2023-03-26 23:50:02
3 970.99,2023-03-26 23:55:02
3 970.99,2023-03-27 00:00:02
3 970.99,2023-03-27 00:05:01
